Name,Description,Social URLs,City,Phones,company_clean,Final Email
Local Motion Moving Company,"Trusted Local Motion Moving Company offers a range of moving services including packing, storage, and general moving assistance. Their main functionality is to provide trained and background-checked movers who can handle various aspects of the move process, such as heavy lifting, packing, and storage solutions. They also offer free estimates for local moves and have experience in multiple neighborhoods across Minnesota and beyond, ensuring personalized support throughout the moving process.","https://www.linkedin.com/company/local-motion-moving, https://www.instagram.com/localmotionmn, https://twitter.com/localmotionmn",Maple Grove,+19524746683,Local Motion Moving,[email]
Red Shoe Movers,"Red Shoe Movers is a moving company that offers home and art installation services. They provide professional moving assistance, including furniture delivery, unpacking, and assembly, using their fleet of vehicles such as a van and box truck. The company emphasizes quality service, customer satisfaction, and ongoing communication throughout the moving process.",,Asheville,"+18282422626, +18284123960",Red Shoe Movers,[email]
Ortega's Moving & Delivery,"Ortega's Moving & Delivery is a family-owned business that provides moving services for both residential and commercial clients in Orange County. Their main offerings include home storage, packing, shipping, and donation options. They also provide a receiving hub for local designers and offer custom crate builds for safe shipping. The company has been serving the community since 2005 and emphasizes personalized service and 24/7 monitoring for their clients.","https://www.instagram.com/ortegasinc, https://www.yelp.com/biz/ortegas-delivery-service-costa-mesa-2?utm_campaign=www_business_share_popup&utm_medium=copy_link&utm_source=(direct)",Costa Mesa,+19496453200,Ortega's Moving & Delivery,[email]
A-$AV-ON Moving Ltd.,"A Moving Company in Calgary offers a range of moving and relocation services for both residential and commercial clients. They provide free estimates, packing materials, and assistance with furniture transfers, ensuring reliable service throughout the moving process. With over 25 years of experience, they emphasize customer satisfaction and have received multiple accreditations for their quality services. The company also offers office relocations and provides support for those relocating to Western Canada.",,Calgary,+14032088060,A-$AV-ON Moving,[email]
Cheep Cheet Movers,"Cheep Cheep Movers is a local moving service based in Minneapolis that offers various moving solutions, including local moves, loading and unloading, and specialized services like indoor and outdoor relocations. The company focuses on providing personalized support throughout the moving process to ensure a stress-free experience for clients. Customers can request free estimates and choose from different types of moving services tailored to their needs.",,Minneapolis,,Cheep Cheet Movers,[email]
Aloha Isle Moving,"Aloha Isle Moving is a transportation service that specializes in personal and business moves across Hawaii. The company offers transportation solutions for both local and long-term moving needs, including the relocation of household items like dryers and furniture. Customers can request quotes for their moving requirements through the website, which also features customer testimonials highlighting their professional service and professionalism.",https://www.linkedin.com/company/aloha-isle-moving-inc,Lihue,"+18082451985, +18082452079",Aloha Isle Moving,[email]
"Modular Interiors, Inc.","Modular Interiors is a company that provides furniture and moving services across various locations in the United States. Their main functionality includes offering tailored solutions for home improvement, renovations, and repairs, ensuring clients receive expert guidance throughout their moves. Key features include a focus on quality service, quick turnaround times, and a commitment to customer satisfaction with transparent pricing without hidden fees.","https://www.linkedin.com/company/modular-interiors-inc., https://instagram.com/modularinteriorsinc, https://twitter.com/modularint",Denver,"+13037730027, +18334452385",Modular Interiors,[email]
"Texas Moving Company, Inc.","Texas Moving Company offers relocation services specializing in data center equipment, office and industrial moves, electronic transportation, hazardous material transportation, and storage solutions. Their main functionality includes providing professional moving assistance for various sectors such as government offices, schools, banks, and hospitals, ensuring personal accountability for high-value items through their own fleet of trucks. They offer customized insurance coverage plans that include 24/7 customer log-in access to track the load and provide a no-obligation quote process for potential clients.",https://www.linkedin.com/company/texas-moving-co.-inc.,The Colony,"+19722346371, +18008626683, +19724375342",Texas Moving,[email]
Mister Movers,"Mistermovers.com is a moving company that provides a variety of moving services, including packing, loading, transportation, and unpacking. Founded in 2011, the company focuses on delivering a stress-free moving experience through experienced professionals who are dedicated to customer satisfaction. They offer free quotes for their moving services and maintain communication throughout the move process to ensure quality service.",,Mendota Heights,+19522171749,Mister Movers,[email]
"Primary Source Installation, Inc.","Primary Source Installation (PSI) is a furniture installation company based in Central Arizona and Southern California. They provide services such as custom furniture installation, white glove delivery, warehousing, transportation, and inventory management for high-end residential properties, including model homes and senior living communities. PSI emphasizes customer satisfaction and offers personalized project solutions tailored to client needs, ensuring product safety through advanced inspection processes and secure storage options. Their team has over 25 years of experience and works closely with clients across various industries.","https://www.facebook.com/primarysourceinstallationaz, https://www.instagram.com/primarysourceinstallation, https://www.instagram.com/primarysourceinstallation/?utm_source=ig_embed&utm_campaign=loading",Prescott Valley,"+17142316459, +18002102177, +19287921043",Primary Source Installation,[email]
"Medina Movers, LLC","Medina Movers is a moving company that provides professional moving services across New England, including Rhode Island, Massachusetts, Connecticut, New Hampshire, and Vermont. They offer a range of services such as residential moves, packing, and unpacking, with options for affordable pricing and specialized packages. The company emphasizes customer satisfaction and aims to deliver reliable moving solutions tailored to individual needs.","https://www.instagram.com/medinamovers, https://yelp.com/biz/medina-movers-boston-3?utm_medium=badge_button&utm_source=biz_review_badge",,+16174463312,Medina Movers,[email]
Inbox Movers,"Inbox Movers is a moving service that offers long-distance and commercial moving solutions. They provide professional packing, transportation, and home cleaning services to ensure safe and timely movement of goods. Their storage facilities are designed for efficient management of belongings, and they offer competitive pricing based on the total cost of the move. Customers can request quotes, book services, and access information through their blog.",,Las Vegas,+18555803111,Inbox Movers,[email]
Paragon Moving & Storage,"Paragon Moving & Storage is a local moving company that offers a range of services including long-distance moving, local moving, international moving, packing, car shipping, and storage solutions. They provide professional movers and packers who ensure the safe movement of items, with a focus on clear communication and upfront pricing to build trust with customers. Key features include fully insured and clean trucks, expert packing services, and a commitment to customer satisfaction through reliable service and transparent pricing.",https://www.yelp.com/biz/paragon-moving-and-storage-commerce-city,Denver,"+17204145625, +18003090789",Paragon Moving & Storage,[email]
Celoxia,"Celoxia offers a range of services focused on enhancing comfort and efficiency in homes, offices, and hospitality venues. Their main functionalities include home cleaning, office cleaning, smart home integration with energy management systems, and professional moving services. Celoxia aims to simplify the cleaning process for customers by providing tailored solutions that improve overall living conditions and productivity.",,Halifax,"+19027971230, +19024067662",Celoxia,[email]
Max Moves,"Max Moves is a moving company that offers a range of services including packing, unpacking, and cleaning for both residential and commercial clients. Their main functionality is to provide safe and efficient moving solutions tailored to individual needs, ensuring customer safety and satisfaction throughout the move process. Key features include free shipping on orders over $1 million, a commitment to quality service with no hidden fees, and a focus on customer support during moving processes.",https://www.facebook.com/maxmovesthespacecoast,New York,,Max Moves,[email]
MOVERSTOGO,"Moverstogo is a moving company that offers a variety of moving services for both residential and long-distance needs. Their main functionalities include packing, unpacking, medical moving, hotel moving, office moving, carpentry moving, art and antiques moving, electronics moving, and furniture relocation. The company emphasizes customer service, providing trained movers who prioritize the best possible solutions and ensuring timely and professional support throughout the moving process.",,Huntingdon Valley,+14454448100,MOVERSTOGO,[email]
The Moving Company,"The Moving Company offers local and long-distance moving services for both residential and commercial clients. Their team consists of project managers who focus on providing a smooth relocation experience, utilizing advanced technology and industry expertise. Key features include on-demand moving and delivery options, packing and unpacking services, and secure storage solutions at their facility. The company aims to ensure customer satisfaction throughout the moving process.",,Santa Clara,"+14086882351, +14088675309",The Moving,[email]
Revival Moving,"Revival Moving is a moving service based in Stillwater, MN, specializing in residential and commercial moves. The company focuses on providing personalized and professional moving experiences, ensuring clients receive care for their belongings from the initial call to the final box. Key features include a commitment to clear communication, attention to detail, and customer satisfaction through positive reviews and over 80 5-star ratings on Google. They cater to various types of moves, including homes, apartments, senior living, and storage, catering to both individual customers and larger corporations.","https://facebook.com/revivalmoving, https://www.instagram.com/revivalmoving",Stillwater,+16512789337,Revival Moving,[email]
Déménagement La Nation,"Déménagement La Nation is a moving service based in Montreal that offers residential and commercial moving solutions. Their main services include packing, unpacking, storage, furniture assembly, and transportation for apartments, condos, houses, and offices. The company emphasizes professional support from experienced teams and provides tailored moving plans to meet individual customer needs. They operate throughout the South Shore and North Shore areas of the city.",https://www.facebook.com/demenagementlanation,Quebec,+14389349493,Déménagement La Nation,[email]
"Hopkins & Sons, Inc.","Hopkins & Sons, Inc. is a family-owned moving and storage company based in New Castle County, Delaware. They offer services for residential moves, corporate moves, and long-distance travel, providing virtual home surveys for accurate inventory of goods. Customers can receive an estimate typically within two business days by submitting their information to specialists or scheduling a move. The company emphasizes customer service and aims to build long-term relationships with its clients.","https://www.linkedin.com/company/hopkins-&-sons-inc-, https://www.linkedin.com/company/hopkins-sons-inc, https://www.facebook.com/hopkinsandsons",New Castle,+13024140770,Hopkins & Sons,[email]
Direct Moving Services,"Direct Moving Services is a moving company that offers a range of relocation services for residential, commercial, and long-distance moves in Florida. Their main functionalities include packing, unpacking, and full moving services, as well as storage solutions. They provide professional packing services with options for self-service or full-service moving, ensuring safe and efficient relocation processes. The company emphasizes high-quality materials, customer service, and has nearly 10 years of experience in the moving industry.",https://www.facebook.com/directmovingservices,Hallandale Beach,+18555332233,Direct Moving Services,[email]
Olympus Moving & Storage,"Olympus Moving & Storage is a moving company that offers both local and long-distance relocation services. They provide free estimates, on-site estimates, and tailored packing solutions for various types of moves, including studio, one bedroom, and larger moves over 100 miles. Key features include flat rate pricing with exact pick-up and delivery dates, exclusive truck use, and the ability to schedule video calls for personalized assistance during the move process. The company emphasizes customer satisfaction and aims to ensure a hassle-free experience for all clients.",,Brooklyn,"+18882177221, +17187881990, +17187881991",Olympus Moving & Storage,[email]
Private Moving Corporation,"Private-Moving.com is a moving company that offers a range of services for both residential and commercial moves, including long distance moving, local moving, and packing supplies. Their main functionality includes providing tailored moving plans, efficient packing assistance, and 24/7 support to ensure customer satisfaction throughout the move process. Key features include free estimates, no assembly fees, and a selection of packing materials such as clothing and fragile items, along with subscription options for additional resources like packing tape and furniture boxes.",,Brooklyn,+19299995774,Private Moving,[email]
R-Way Moving & Storage,"R-Way Moving & Storage is a family-owned business that provides moving services for both local and long-distance moves. They offer packing, storage, and repair services for items such as furniture, clothing, electronics, and appliances. The company emphasizes personalized customer service, professional crews, and ensuring the valuables are in good condition before being shipped. R-Way has been serving customers for 50 years, focusing on reliability and customer satisfaction throughout the moving process.",,Pearl River,,R-Way Moving & Storage,[email]
East Coast Moving,"East Coast Moving (ECM) offers a range of moving services for both residential and commercial moves, including local, long-distance, and in-home packing. Their main functionality is to provide tailored moving solutions that include packing, storage, and custom moving packages at competitive prices. ECM also features specialized services like free shipping on orders over $100 and has a dedicated team that assists with all aspects of the moving process, from packing and storage to logistics. Customers can request a free quote and schedule their moving needs through the website.",,Jamaica,+18773262789,East Coast Moving,[email]
StrongBrothers,"StrongBrothers is a moving company that specializes in long-distance moves and packing tips for stress-free moving experiences. They offer personalized services, including damage prevention strategies to prevent future issues, and have experience with various moving companies since 2006. Their approach focuses on tailoring each move to meet the specific needs of clients while ensuring a positive moving experience. The team consists of Joseph Gaefke and Andrew Darley, who are both experienced in managing moving logistics and hobbies.",,Tucson,+15203440210,StrongBrothers,[email]
"Bay Shore Moving & Storage, Inc.","Bay Shore Moving & Storage, Inc. offers a range of moving services for both residential and commercial clients in New York City and surrounding areas. Their main functionalities include assisting with moves to Long Island, Florida, and internationally, as well as providing packing, storage solutions, and general moving services such as furniture and van rentals. They also offer video/virtual moving estimates and have a large inventory of over 1 million items available for immediate dispatch. The company emphasizes customer satisfaction and aims to deliver reliable and efficient moving support.","https://www.linkedin.com/company/bay-shore-moving-&-storage-inc, https://www.instagram.com/bayshoremoving/?next=, https://x.com/bayshoremove",Hauppauge,"+16312311313, +17188956652",Bay Shore Moving & Storage,[email]
Xpress Movers,"Xpress Movers is a professional moving company that offers a range of services including long-distance moves, local packing, and commercial moving. They provide free storage options for belongings and ensure all aspects of the move are handled with care. Xpress Moovers is licensed and insured by the US Department of Transportation, making it a reliable provider for various moving needs such as city to city moves, cross-country trips, and furniture relocations. Customers can book moving quotes online or contact them directly through their website.",https://www.linkedin.com/company/xpress-movers,Wilmington,"+18007784177, +16172931380, +16177180645",Xpress Movers,[email]
SF Bay Area Moving,"SF Bay Area Moving is a local moving company based in San Francisco that offers residential and commercial moving services. Their main functionalities include packing, unpacking, and secure storage for belongings, with a focus on customer satisfaction and timely service. They provide free quotes, have over 10 years of experience, and operate throughout the Bay Area, including cities like San Mateo, Belmont, and Pacifica. The company emphasizes quality movers, transparent pricing, and a high referral rate.","https://facebook.com/localmovers2015, https://www.facebook.com/sf-bay-area-moving-102113614493839, https://www.instagram.com/sfbamoving, https://www.instagram.com/sfmoving, https://x.com/sfbayareamovers, https://www.youtube.com/channel/UCsK0zyo0icPuIhyNj_GUCKQ",South San Francisco,,SF Bay Area Moving,[email]
Skyy Moving LLC,"Skyy Moving LLC is a professional moving company based in California that offers a range of moving services throughout the San Francisco Bay Area. Established in 1997, the company provides specialized moving solutions for office relocations, household moves, and real estate staging. Their team specializes in safe packing, efficient handling of specialty items like pianos and antiques, ensuring a smooth and hassle-free moving experience. Skyy Moving is licensed and insured, emphasizing safety and security during the move process. Customers can request a free quote through their website by providing details about their location, destination, and moving date.",,South San Francisco,+14156058103,Skyy Moving,[email]
San Rafael Movers,"Movers San Rafael is a local moving company that offers residential and commercial relocation services in the San Rafael area. They provide a range of moving solutions including local, commercial, and storage relocations, catering to various needs such as furniture moves, home staging, and moving assistance for individuals and businesses. Key features include 24/7 customer support, personalized moving plans, guaranteed arrival at the end of the move, and transparent pricing with no hidden charges. The company has been operating since 2002 and emphasizes professional service and customer satisfaction throughout the moving process.",,Bolinas,"+14155211611, +14242235300",San Rafael Movers,[email]
Office Movers Toronto,"Office Movers Toronto is a moving company that specializes in office relocations across Toronto and the Greater Toronto Area. They offer services such as packing, storage, furniture disposal, and office cleaning to ensure a smooth transition for businesses of all sizes. With 15 years of experience, their team provides 24/7 support and focuses on delivering efficient and cost-effective solutions for office relocation needs.",,Toronto,"+16474977747, +18773991315",Office Movers Toronto,[email]
D's Moving & Delivery Services,"D's Moving & Delivery Services offers a range of moving solutions including packing, furniture assembly, appliance delivery, and cleaning in the Greater Toronto Area (GTA). Their services are available for both long-distance and out-of-area moves, with an hourly pricing model that includes a minimum of 2 hours for each service. They also provide additional add-on services like Advanced+ Concierge Service for hands-off support during the move, ensuring efficient management of relocation tasks. Customers can book services online or contact them directly through their website for assistance with their moving needs.",,Toronto,+16478606035,D's Moving & Delivery Services,[email]
Max Movers Inc,"Max Movers Inc is a family-owned moving company based in Houston, TX, offering residential and commercial moving services. Their main functionalities include packing, unpacking, loading, and delivery of belongings, as well as secure storage solutions for items during the move. They provide free same-day estimates and emphasize efficient service with trained professionals who specialize in handling delicate items like antiques and pianos. With over 40 years of experience, Max Movers aims to make every move seamless and stress-free for clients.","https://facebook.com/320934938045151, https://yelp.com/biz/max-movers-houston",Houston,"+17136808700, +17136884440, +18883684689",Max Movers,[email]
We Can Move It LLC,"We Can Move It LLC is a moving company that offers a range of services for residential and commercial relocations. Their main functionality includes providing packing, unpacking, and moving logistics tailored to the needs of clients across various locations in the United States. Key features include professional movers, transparent pricing with no hidden fees, and a focus on efficient transitions for both new and experienced movers. They also offer free quotes and support throughout the moving process.",https://www.instagram.com/we_can_move_it_llc/profilecard/?igsh=mwx6cnfvzhbvbhdmzw==,Greensboro,"+13364299920, +18776862390",We Can Move It,[email]
Appleby Moving & Storage Ltd.,"Appleby Moving & Storage Ltd is a moving company based in Burlington, Ontario, specializing in residential and commercial moves. They offer services such as long-distance moving, packing, and storage solutions for homes and offices, ensuring secure and efficient handling of belongings. The company also provides moving supplies to protect items from damage during transit and offers specialized services like senior moving and student moving. Their team consists of experienced movers who focus on customer satisfaction and stress-free moving experiences.",,Burlington,+19053361173,Appleby Moving & Storage,[email]
21st Century Moving & Storage,"21st Century Moving & Storage is a family-owned moving company based in Shrewsbury, MA, offering a range of moving and storage services. Their main functionalities include local, long-distance, senior, piano moving, college moving, overnight, short distance moving, climate-controlled storage, and warehousing. They provide free in-home estimates, insured services, and have over 30 years of experience in the industry, ensuring reliable support for families during their moving needs.",,Shrewsbury,"+15083728366, +15089557085, +19546320072",21st Century Moving & Storage,[email]
Professional Movers Chicago,"Professional Movers Chicago is a moving company that offers a range of services for residential and commercial relocations in Chicago. Their main functionalities include local moving, apartment moving, full packing, storage solutions, and labor-only moving. The company provides professional movers who assist with all aspects of the relocation process, including packing, safe transport, and insurance coverage for moving expenses. Clients can request online quotes, schedule move dates, and receive detailed estimates to help them choose the best moving options based on their needs.",,Chicago,+13127248463,Professional Movers Chicago,[email]
A1 Movers,"A1 Movers is a moving company in Illinois that offers residential and long-distance moving services. They provide customized moving plans tailored to individual needs, including packing, loading, and unloading for various types of belongings. The process involves contacting the movers, scheduling appointments, and receiving a complimentary estimate to help clients plan their moves effectively. A1 Mo Moving emphasizes customer satisfaction and aims to enhance the relocation experience through professional service and attention to detail.","https://www.linkedin.com/company/a1-movers-inc, https://www.facebook.com/a1moversgeneva, https://www.yelp.com/biz/a1-movers-geneva-2",Geneva,+18159705029,A1 Movers,[email]
Greenwood Village Movers,"Greenwood Village Movers is a local moving company in Denver that offers a range of moving services for residential, commercial, and apartment relocations. They provide professional moving planning, packing, and storage solutions tailored to the needs of various types of families and individuals. The company is fully licensed and insured, ensuring safe relocation processes with dedicated support throughout the move process. Key features include free estimates, expert movers, and a focus on customer satisfaction through open communication and transparent pricing.",,Greenwood Village,+17206339712,Greenwood Village Movers,[email]
"Budget Moving, LLC","Beef Bistro is a premium steakhouse and bistro located at Le Meridien Dubai Hotel & Conference Centre, offering a variety of dining options including dry-aged steaks, seasonal salads, desserts, and fine wines. The restaurant features a full menu that caters to different tastes, with a focus on quality ingredients and a commitment to customer service. Guests can enjoy meals made from prime cuts sourced from Australia, New Zealand, America, and Argentina, cooked in a signature charcoal oven using high-quality wood-fired cooking methods. Reservations can be made through their website or by phone, and they also provide exclusive offers and promotions for lunch and dinner deals.",https://www.facebook.com/budget-moving-seattle-286252944870729,Shoreline,+12065220600,Budget Moving,[email]
Can't Stop Moving,"Can't Stop Moving is a local moving service operating in Massachusetts and Washington, specializing in both long-distance and labor-only moves. The company offers a range of services including packing, transportation, storage, home staging, and specialized moves like pianos and gun safes. They provide free quotes for move planning and pricing based on the size and needs of the relocation process, ensuring a smooth transition for clients.","https://www.linkedin.com/company/can't-stop-moving, https://www.instagram.com/cantstopmoving2009",Seattle,"+12064662113, +16179557161, +17818185141",Can't Stop Moving,[email]
DeVries Moving,"DeVries is a moving and storage company based in Spokane that offers services for both household and corporate moves. They provide packing, secure storage solutions, and are a third-party logistics partner for corporate relocation needs. Their focus is on delivering stress-free moving experiences while ensuring customer satisfaction throughout the process.","https://www.linkedin.com/company/devries-moving-packing-storage, https://www.facebook.com/105167169524280",Spokane,"+15099246000, +15099240041, +18003336352",DeVries Moving,[email]
1st Choice Moving and Storage Inc.,"1st Choice Moving & Storage Inc. provides moving services for both short and long-distance moves, as well as packing and unpacking assistance. They assist clients with the entire move process, from planning to post-move support, ensuring a smooth experience. The company operates across all 50 states and offers free shipping on orders over $100 within the contiguous United States. Their team is dedicated to customer service and aims to deliver efficient and professional moving solutions.","https://www.facebook.com/1st-choice-moving-and-stoarge-2148222948772771, https://twitter.com/moving_1st, https://www.twitter.com/safeway_moving",Malibu,"+17205013666, +18005089002, +18005993046",1st Choice Moving and Storage,[email]
"Allstar Metro Movers, LLC","Allstar Movers is a moving company based in Phoenix, Arizona, specializing in residential, office, and apartment relocations. They offer full-service moving services, including packing, unpacking, and furniture re-arranging, ensuring customer satisfaction through professional service and insurance coverage. Allstar Mo Moving provides free quotes for their moves and guarantees written confirmations for service completion. The company also emphasizes its commitment to quality by being certified as a licensed and insured movers.",,Phoenix,"+14805055198, +16029433800, +16232980723",Allstar Metro Movers,[email]
Innovative Moving Systems,"Innovative Moving Systems (OMS) offers a range of moving services for office and commercial organizations in New Mexico, Southern Colorado, West Texas, and Eastern Arizona. Their main functionalities include furniture installation, industrial relocation, warehousing, and IT equipment relocation. IMS employs skilled installers who specialize in various sectors such as education, healthcare, government, and hospitality, providing personalized moving solutions tailored to the specific needs of each client. The company emphasizes professionalism, attention to detail, and innovative systems to enhance the moving experience.","https://www.linkedin.com/company/innovative-moving-systems-inc-, https://www.facebook.com/innovativemovingsystems, https://www.facebook.com/innovativemovingsystems?ref=br_tf, https://twitter.com/https://twitter.com/inmovingsystems, https://twitter.com/inmovingsystems, https://x.com/inmovingsystems",Albuquerque,+15055031352,Innovative Moving Systems,[email]
Action Contents & Moving,"Action Contents & Moving is a moving company based in Vancouver, BC, offering local and long-distance moving services for both residential and commercial clients. Their main functionality includes packing, unpacking, and storage solutions, with a focus on providing a seamless moving experience from start to finish. They are fully stocked with necessary tools such as moving pads, furniture wrap, and floor runners, and they also offer free estimates and support throughout the moving process. The company is certified by the Canadian Association of Movers and the Better Business Bureau, ensuring quality service and customer satisfaction.","https://www.linkedin.com/company/action-movers, https://www.linkedin.com/company/actioncontents, https://www.instagram.com/actioncontents?utm_source=ig_web_button_share_sheet&igsh=zdnlzdc0mzixnw==",Richmond,"+18776947778, +16046947777",Action Contents & Moving,[email]
Western Express Moving,"Western Express Moving is a moving company that offers professional moving services for both residential and commercial moves across Western Canada. Their main functionality includes packing, transporting, and disposing of items, as well as providing specialized relocation services for seniors and office relocations. Key features include no hidden fees, no utilities or stairs fees, and a commitment to environmentally friendly practices with a focus on customer satisfaction and reliable service throughout the moving process. They also offer additional services such as disposal, cleaning, and packing support tailored to individual needs.",,Coquitlam,"+16047836910, +16044755009",Western Express Moving,[email]
Movex,"MEX is a commercial moving company that offers specialized services for office, warehouse, and industrial moves. Established in 1981, it provides a range of relocation solutions including full-service transfers, vehicle rentals, and storage options. The company emphasizes customer service and aims to assist clients with their moving needs while ensuring compliance with regulations like SOV News. MEX specializes in handling all aspects of the move process, from packing and shipping to logistics support.",,Vancouver,"+16042555256, +16046871896",Movex,[email]
Mid Island Truck & Crane Ltd,"Mid Island Truck & Crane Ltd is a moving company based in British Columbia that specializes in safe and vault moving services. They offer transportation for safes, vaults, heavy equipment, and office relocations for businesses, restaurants, and private residences. With over 25 years of experience, their fleet includes specialized equipment designed to safely move various types of assets, including banks and retail stores, while providing flexible service hours throughout the day.",,Surrey,"+16045962644, +16047901225",Mid Island Truck & Crane,[email]
Westex Moving,"Westex Moving is a moving service based in Vancouver, specializing in the Lower Mainland area with over 20 years of experience. They offer personalized moving assistance that includes carefully handling and protecting furniture using protective pads while transporting. The company is fully equipped, licensed, and insured, ensuring a smooth move-related experience for their clients. Westex Moving also provides free price quotes and emphasizes customer satisfaction through professional service and expert advice.",https://www.facebook.com/pages/westex-moving/142750045884689,Vancouver,+16049482008,Westex Moving,[email]
